Q,A
"¨ç GÀº  15:31°æ Ä«Ä«¿ÀÅå ´ëÈ­¹æ¿¡¼­ ¡Û¡Û¡Û¿¡°Ô ¸ÁÀÎÀÇ ÀÌ¸§À» ¾ð±ÞÇÏ¸ç ¡°±× »õ³¢ ¤¸¤¤ ÅÍÇÁÇÏ°í ÄðÇÑÃ´ ÇÏ´Âµ¥¡±, ¡°¤¸¤¤ ÂîÁúÇÏ°í¡±, ¡°¤¸¤¤ ¾²·¹±â°í¡±, ¡°±× ³Ê¿ì ¾²·¹±âÀÓ¡±, ¡°°Ô ¼Õ¹ö¸© ¤¸¤¤ ³ªºü¼­¡±, ¡°±ØÇøÀÓ¡±, ¡°ÀÛ³â¿¡ °³ ÁÁ¾ÆÇÏ´Â¾Ö ÇÑ¸íµµ ¾ø¾úÀ½¡±ÀÌ¶ó´Â ¸Þ½ÃÁö¸¦ º¸³Â°í, ¨è °°Àº ³¯ 15:36°æ Ä«Ä«¿ÀÅå ´ëÈ­¹æ¿¡¼­ ¡â¡â¡â¿¡°Ô ¸ÁÀÎÀÇ ÀÌ¸§À» ¾ð±ÞÇÏ¸ç ¡°¹°°Ç ÈÉÄ¡°í¡±, ""ÀÎÅÍ³Ý»óÀ¸·Ð ÅÍÇÁÇÑÃ´ÇÏ°í ÄðÇÑÅÎÇÏ°í¡°, ¡±±³º¹Ä¡¸¶ ¤¸¤¤Âª°Ô ÀÔ°í¡°, ¡±ÁÖÁ¦ ¸ð¸£°í ³ªµ¥°í¡°, ¡±»ç½ÇÀº ¸à³¯ ÂôÂô´ë°í¡°, ¡±°ÅÁþ¸» ¸Ç³¯ÇÏ°í¡°, ""¾ÕµÚ ¤¸¤¤´Ù¸£°í¡±, ¡°ÀßÇØÁàµµ µÚÀÌ¼Ò ¿åÇÏ´Â°í¡±, ¡°ÀÎ¼ºÀÌ ±Û·¯¸Ô¾ú´ÂÁö¡±, ¡°D ¤¸¤¤±ØÇøÀÓ¡±ÀÌ¶ó´Â ¸Þ½ÃÁö¸¦ º¸³ÂÀ¸¸ç, ¨é  21:07°æ ¡à¡à¡à¿¡°Ô Ä«Ä«¿ÀÅå ´ëÈ­¹æ ¹× ¹®ÀÚ·Î ¸ÁÀÎÀÇ ÀÌ¸§À» ¾ð±ÞÇÏ¸ç ¡°±×³âÀÌ 5ÇÐ³â¶§ ¿ì¸®¹Ý ¿©ÀÚ¾Öµé Æ¾Æ®¸¦ ¾öÃ» ¹ß¶ú¾î¡±, ¡°5ÇÐ³â ¶§ DÀÌ ¿ì¸®¹Ý ¿©ÀÚ¾Öµé Æ¾Æ®¸¦ ÈÉÃÆ¾î",»çÀÌ¹öÆø·Â
" À§ È¸ÀÇ¿¡¼­ ¿ø°í A°ú Q ÀÛ¼ºÀÇ °æÀ§¼­ µîÀÌ °ËÅäµÇ¾ú°í, °¡ÇØÀÚ Ãø°ú ÇÇÇØÀÚ ÃøÀÌ ÀÇ°ßÀ» Áø¼úÇÏ¿´À¸¸ç ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸ À§¿øµéÀÌ °¡ÇØÀÚ Ãø°ú ÇÇÇØÀÚ Ãø¿¡ Áú¹®ÇÏ´Â ±âÈ¸¸¦ °¡Áø ´ÙÀ½ Ãâ¼®À§¿ø ¸¸ÀåÀÏÄ¡ ÀÇ°ßÀ¸·Î ¿ø°í AÀÌ ¨ç  Q¿¡°Ô SNS ¹®ÀÚ ¸Þ½ÃÁö¸¦ ÀÌ¿ëÇÏ¿© ¼Õ¸ñ¿¡ ÀÚÇØÇÑ »çÁøÀ» º¸³»¸ç ¸¸³ªÁÙ °ÍÀ» ¿ä±¸ÇÑ ÇàÀ§, ¨è  ÀÚ½ÅÀÇ ÆäÀÌ½ººÏ ÇÁ·ÎÇÊ¿¡ ¡®suicide(ÀÚ»ì)'¶ó´Â ´Ü¾î¿Í 'You're cutting down(³Ê°¡ ³ª¸¦ Àß¶ó³»°í ÀÖ¾î)'ÀÌ¶ó´Â ¿µ¾î¹®Àå°ú ÆäÀÌ½ººÏ ¸Þ½ÅÀú·Î ¡®¸¹ÀÌ ÁÁ¾ÆÇß´Ù",»çÀÌ¹öÆø·Â
"°¡ ¨À ÇàÀ§¸¦ »ìÇÇ°Ç´ë, ¿ø°í´Â ÁßÇÐ±³ 3ÇÐ³â ÇÐ»ýÀÌ »ý°¢ÇÒ ¼ö ÀÖ´Â ¸»ÀÌ¶ó°í´Â ¹Ï±â ¾î·Á¿ï Á¤µµ·Î ½ÉÈ÷ Àú¼ÓÇÑ ¸Þ½ÃÁö¸¦ Ä£±¸µé¿¡°Ô ¿©·¯ Â÷·Ê º¸³Â°í, ±×·¯ÇÑ ¸Þ½ÃÁö¸¦ ¹ÞÀº ÇÐ»ýµéÀº ¸Å¿ì Å« Á¤½ÅÀû ÇÇÇØ¸¦ ÀÔ¾ú´Â¹Ù, ÀÌ ¿ª½Ãµµ °¡º­ÀÌ º¼ ¼ö ¾ø´Â ¼öÁØÀÇ ÇÐ±³Æø·Â¿¡ ÇØ´çÇÑ´Ù",»çÀÌ¹öÆø·Â
" °æ±âµµ ½ÃÈï±³À°Áö¿øÃ» ÇÐ±³Æø·Â´ëÃ¥½ÉÀÇÀ§¿øÈ¸(ÀÌÇÏ ¡®ÀÌ »ç°Ç ½ÉÀÇÀ§¿øÈ¸¡¯¶ó ÇÑ´Ù)´Â  È¸ÀÇ¸¦ °³ÃÖÇÏ¿© ¡®¿ø°í°¡ Ä«Ä«¿ÀÅå ´ÜÃ¼´ëÈ­¹æ¿¡¼­ °°Àº ÇÐ³â C(¿©, ÀÌÇÏ ¡®ÇÇÇØÇÐ»ý¡¯ÀÌ¶ó ÇÑ´Ù)¿¡°Ô °ø°³ÀûÀ¸·Î ¸Á½ÅÀ» ÁÖ°í, Æ½Åå ¸Þ½ÅÀúÀÇ ÇÁ·ÎÇÊ ¸Þ½ÅÀú·Î Á¤½ÅÀû ÇÇÇØ¸¦ ÁÖ¾úÀ½¡®À» ÀÌÀ¯·Î, ±¸ ÇÐ±³Æø·Â¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü( ¹ý·ü Á¦17954È£·Î Å¸¹ý°³Á¤µÇ±â ÀüÀÇ °Í, ÀÌÇÏ ¡¯±¸ ÇÐ±³Æø·Â¿¹¹æ¹ý¡®ÀÌ¶ó ÇÑ´Ù) Á¦17Á¶¿¡ µû¶ó ¿ø°í¿¡°Ô ¼­¸é»ç°ú(Á¦17Á¶ Á¦1Ç× Á¦1È£), ÇÇÇØÇÐ»ý ¹× ½Å°í?°í¹ßÇÐ»ý¿¡ ´ëÇÑ Á¢ÃË?Çù¹Ú ¹× º¸º¹ÇàÀ§ ±ÝÁö(Á¦17Á¶ Á¦1Ç× Á¦2È£), ÇÐ³»¿Ü Àü¹®°¡¿¡ ÀÇÇÑ ½É¸®Ä¡·á 10½Ã°£(Á¦17Á¶ Á¦1Ç× Á¦5È£), ÇÐ»ý Æ¯º°±³À°ÀÌ¼ö 4½Ã°£(Á¦17Á¶ Á¦3Ç×), º¸È£ÀÚ Æ¯º°±³À°ÀÌ¼ö 4½Ã°£(Á¦17Á¶ Á¦9Ç×)ÀÇ Á¶Ä¡¸¦ ÀÇ°áÇÏ¿´´Ù",»çÀÌ¹öÆø·Â
"¨ç ÀÚÄ¡À§¿øÈ¸ °³ÃÖ¿¡ °üÇÑ Áß¿äÇÑ °ø¹®¼­ÀÎ ÀÚÄ¡À§¿øÈ¸ Âü¼® ¾È³» ÅëÁö¼­¿¡´Â ""ºÎÅÍ 3¿ù±îÁö, 7¸íÀÇ ÇÐ»ýÀÌ 1¸íÀÇ ÇÐ»ýÀ» ÇÐ±³ ³» º¹µµ È­Àå½Ç ±×¸®°í ¿Â¶óÀÎ ÆäÀÌ½ººÏ µî¿¡¼­ Áö¼ÓÀûÀ¸·Î ±«·ÓÈ÷°í ÀÖ´Ù´Â ½Å°í ³»¿ë""¿¡ °üÇØ ½ÉÀÇÇÑ´Ù°í¸¸ ±âÀçµÇ¾î ÀÖ°í, ¿ø°íÀÇ °¡ÇØÇàÀ§¸¦ ½ÉÀÇÇÑ´Ù´Â ³»¿ëÀÌ ÀüÇô ±âÀçµÇ¾î ÀÖÁö ¾Ê´Ù",»çÀÌ¹öÆø·Â
" JÀÌ  ÀÌ »ç°Ç ÇÐ±³ 1ÇÐ³â»ý 166¸íÀÌ ÃÊ´ëµÇ¾î ÀÖ´Â ´ÜÃ¼ Ä«Ä«¿ÀÅå ´ëÈ­¹æ¿¡¼­ EÀ» 'I'ÀÌ¶ó°í ÁöÄªÇÏ°í, '¾ö¸¶°¡ ´ë½Å Ä«ÅåÇÏ´Â °Å ¿ª°ã´Ù'´Â ³»¿ëÀ» °Ô½ÃÇÏ´Â »ç°ÇÀÌ ¹ß»ýÇÏ¿´´Ù",»çÀÌ¹öÆø·Â
" ¿ø°í´Â  EÀÇ I¿¡ °Ô½ÃµÇ¾î ÀÖ´Â ±Û Áß '¾È ¿À¸é ´Ï ³«ÅÂ¿µ»ó »Ñ¸²'ÀÌ¶ó´Â ±ÛÀ» Æ÷ÇÔÇÏ¿© ¾à 10°³¿¡ 'ÁÁ¾Æ¿ä' ¹öÆ°À» ´­·¶°í, FÀÌ EÀÇ I¿¡ °Ô½ÃÇÑ ±Û¿¡ G, H, K, L(ÀÌÇÏ '°¡ÇØÇÐ»ýµé'ÀÌ¶ó ÇÑ´Ù)¿Í ÇÔ²² ¾Æ·¡¿Í °°Àº ³»¿ëÀÇ ´ñ±ÛÀ» ´Þ¾Ò´Ù",»çÀÌ¹öÆø·Â
" ÇÇ°í°¡ ¿ø°í Ãø¿¡°Ô º¸³½ ÀÌ »ç°Ç Ã³ºÐ ÅëÁö¼­¿¡´Â '¿ø°í°¡ EÀÇ I °Ô½Ã±Û¿¡ ºñÇÏÇÏ°í Á¶·ÕÇÏ´Â ´ñ±ÛÀ» ³²±ä ÇàÀ§'¿Í '¼öÂ÷·Ê ºñ¼Ó¾î¿Í ¿å¼³À» »ç¿ëÇÑ ÇàÀ§'°¡ ÀÌ »ç°Ç Ã³ºÐÀÇ ¿øÀÎÀ¸·Î ±âÀçµÇ¾î ÀÖ´Âµ¥, ¾Õ¼­ º» »çÁ¤¿¡ ÀÇÇÏ¸é ¿ø°í ÃøÀº '¼öÂ÷·Ê ºñ¼Ó¾î¿Í ¿å¼³À» »ç¿ëÇÑ ÇàÀ§'°¡ I 1:1 ¸Þ½ÅÀú ´ëÈ­ÀÓÀ» ÃæºÐÈ÷ ¾Ë ¼ö ÀÖ¾ú´Ù°í º¸ÀÎ´Ù",»çÀÌ¹öÆø·Â
" ÀÌ »ç°Ç À§¿øÈ¸¿¡¼­ ÁÖ·Î ¹®Á¦»ïÀº Ç¥ÇöÀº '¾È¿À¸é ´Ï ³«ÅÂ¿µ»ó »Ñ¸², °³Ç®¹ß¼½½º, º¸º­¹ö¸®±â, ¿À´ÃÀÇ ¸ÔÀÌ´Â ¿ä±â ÀÖ³ª¿ä?'ÀÌ°í, ÀÌ´Â ¸ðµÎ ¿ø°í°¡ ¾Æ´Ï¶ó ´Ù¸¥ °¡ÇØÇÐ»ýµéÀÌ ³²±ä ´ñ±ÛÀÇ ³»¿ëÀÌ´Ù",»çÀÌ¹öÆø·Â
" ±×·¯³ª ¿ø°í°¡ ÁÖµµÀûÀ¸·Î °¡ÇØÇÐ»ýµé¿¡°Ô 'ÁÁ¾Æ¿ä'¸¦ ´©¸£¶ó°í ¿ä±¸ÇÑ ÇàÀ§°¡ °¡ÇØÇÐ»ýµéÀÌ À§ ³»¿ë°ú °°Àº ´ñ±ÛÀ» ³²±â´Â °è±â°¡ µÇ¾ú°í, À§ Ç¥Çö¸¸ÀÌ ÀÌ »ç°Ç Ã³ºÐÀÇ ¿øÀÎÀÌ µÈ °ÍÀº ¾Æ´Ï¸ç, ¿ø°í´Â ÇÇÇØÇÐ»ýµéÀ» ºñÇÏÇÏ°í Á¶·ÕÇÏ´Â ´Ù¼öÀÇ ´ñ±ÛÀ» ³²°åÀ» »Ó¸¸ ¾Æ´Ï¶ó ÇÇÇØÇÐ»ýµé°ú 1:1 ¸Þ½ÅÀú·Î ´ëÈ­¸¦ ÇÒ ¶§ ¸ð¿åÀûÀÌ°í °­¾ÐÀûÀÎ Ç¥ÇöÀ» ´Ù¼ö »ç¿ëÇÏ¿© ÇÇÇØÇÐ»ýµéÀÌ »ó´çÇÑ À§ÇùÀ» ´À²¼À» °ÍÀ¸·Î º¸ÀÎ´Ù",»çÀÌ¹öÆø·Â
" ÇÇ°í´Â ±× ÀÇ¹Ì¸¦ '¿ø°í°¡ ±â¿¡ D, H¿¡°Ô ¼­·Î Çè´ãÀ» Àü´ÞÇÔÀ¸·Î½á ¸ð¿å ¹× ¸í¿¹ÈÑ¼ÕÀ» ÇÏ°Å³ª D°ú HÀÌ ¼­·Î ¸ð¿å µî ÇÐ±³Æø·ÂÇàÀ§¸¦ ÇÏ´Â °ÍÀ» ±³»ç ¶Ç´Â ¹æÁ¶ÇÏ¿´°í, L¿Í ÇÔ²² ÆäÀÌ½ººÏ¿¡¼­ J¿¡ ´ëÇÏ¿© ¿­µî°¨µ¢¾î¸®, ´ëÁöÆøÅº, ¿©µå¸§±«¹°ÀÌ¶ó ÇÏ¿´À¸¸ç D µîÀÌ ÇÐ±³ È­Àå½Ç¿¡¼­ »çÁøÀ» Âï´Âµ¥ ¿·¿¡¼­ ´Ù¸®°¡ ±½´Ù°í ÇÏ°Å³ª ºñ¿ô¾î ¸ð¿åÀ» ÇÏ¿´´Ù'¶ó°í ÁÖÀåÇÑ´Ù",»çÀÌ¹öÆø·Â
" À§ ÀÎÁ¤»ç½Ç¿¡ ÀÇÇÏ¸é, ¿ø°í´Â  ÇÇÇØÇÐ»ýÀÌ ÀÌ »ç°Ç ¹æ¼ÛÀ» ÁøÇàÇÒ ¶§, ´Ù¸¥ ÇÐ»ýµé°ú ÇÔ²² ±×¿Í ¹«°üÇÑ ´ñ±ÛÀ» ´Þ°í, ¡¯µµ³×ÀÌ¼Ç¡®(ÈÄ¿ø)ÀÇ ¹æ¹ýÀ¸·Î ÇÇÇØÇÐ»ýÀ¸·Î ÇÏ¿©±Ý ¿¬°áµÈ ¿µ»óÀ» Àç»ýÇÏ°Ô ÇÏ¿© ÇÇÇØÇÐ»ýÀÇ ¹æ¼Û ÁøÇàÀ» ¹æÇØÇÏ´Â ÇàÀ§¸¦ ÇÏ¿´´Ù´Â Á¡ÀÌ ÀÎÁ¤µÈ´Ù",»çÀÌ¹öÆø·Â
" ÀÌ »ç°Ç ÇÐ±³ÀÇ ÇÐ±³Æø·Â´ëÃ¥ÀÚÄ¡À§¿øÈ¸´Â  ""¿ø°í¿Í °°Àº ¹Ý ÇÐ»ý E°¡ 7¿ù°æ »çÀÌ°¡ ³ªºüÁö±â ½ÃÀÛÇÏ¿© ±³³», ±³¿Ü¿¡¼­ ¿åÀ» ÇÏ°í Ä£±¸µé°ú ÇÔ²² µûµ¹·È°í, F »óÅÂÃ¢À¸·Î Çù¹Ú ¹× ¸ð¿å°¨À» ÁÖ´Â ±ÛÀ» ¿Ã·È´Ù""´Â ÀÌÀ¯·Î ¿ø°í¿Í E¸¦ °¢°¢ °¡ÇØÇÐ»ýÀÌÀÚ ÇÇÇØÇÐ»ýÀ¸·Î ÀÎÁ¤ÇÏ°í ÇÇ°í¿¡°Ô ¿ø°í¿Í E¿¡ ´ëÇÏ¿© °¢°¢ ÇÐ±³Æø·Â¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü(ÀÌÇÏ 'ÇÐ±³Æø·Â¿¹¹æ¹ý'ÀÌ¶ó ÇÑ´Ù) Á¦17Á¶ Á¦1Ç× Á¦1È£<°¢ÁÖ2>ÀÇ 'ÇÇÇØÇÐ»ý¿¡ ´ëÇÑ ¼­¸é»ç°ú' Á¶Ä¡ ¹× Á¦16Á¶ Á¦1Ç× Á¦1È£<°¢ÁÖ3>ÀÇ 'ÇÐ³»¿Ü Àü¹®°¡¿¡ ÀÇÇÑ ½É¸®»ó´ã ¹× Á¶¾ð' Á¶Ä¡¸¦ ÃëÇÒ °ÍÀ» ¿äÃ»ÇÏ¿´´Ù",»çÀÌ¹öÆø·Â
" ¿ø°í´Â ÀÌ »ç°Ç Ä·ÇÁ µµÁß DÀ¸·ÎºÎÅÍ ¼ºÀû ¼öÄ¡½ÉÀ» ¾È°ÜÁØ °Í¿¡ ´ëÇÑ ¹è»ó±ÝÀ¸·Î¼­ ¹ÌÈ­ 30´Þ·¯¸¦ Áö±Þ¹Þ¾ÒÀ¸³ª, ÀÌ´Â ¿ø°í¿Í D »çÀÌ¿¡ Ã¼°áµÈ °è¾à('¿ø°í°¡ ÇâÈÄ DÀÇ º¯ÅÂÀû ¼ºÇâ¿¡ ´ëÇÏ¿© ´©¼³ÇÏÁö ¾Ê´Â´Ù´Â Á¶°ÇÀ¸·Î DÀÌ ¿ø°í¿¡°Ô À§ÀÚ·á¸¦ Áö±ÞÇÑ´Ù'´Â ³»¿ë)¿¡ µû¸¥ °ÍÀÌ´Ù",¼ºÆø·Â
" ¿ø°í´Â °æ EÀÌ È­Àå½Ç¿¡¼­ ´ëº¯À» º¸´Â ¸ð½ÀÀ» ÇÚµåÆù¿¡ ÀåÂøµÈ Ä«¸Þ¶ó·Î ÃÔ¿µÇÏ¿´°í, EÀÌ À§ »çÁøÀ» »èÁ¦ÇÒ °ÍÀ» ¿ä±¸ÇÏ¿´À¸³ª, À§ »çÁøÀ» »èÁ¦ÇÏÁö ¾Æ´ÏÇÑ Ã¤ F¿¡°Ô À§ »çÁøÀ» Àü¼ÛÇÏ¿´À¸¸ç, ÀÌÈÄ FÀº E¿¡°Ô ¿ø°í·ÎºÎÅÍ Àü¼Û¹ÞÀº À§ »çÁøÀ» º¸¿©ÁÖ¾ú´Ù",¼ºÆø·Â
"¨¿ ¿ø°í´Â °æ FÀÌ ¿ø°íÀÇ Áý¿¡¼­ ¼¼¼ö¸¦ ÇÏ´Ù°¡, Æ¼¼ÅÃ÷°¡ ¹°¿¡ Á¥ÀÚ, FÀ» ÇâÇÏ¿© ¹°À» »Ñ¸®¸é¼­ F¿¡°Ô »þ¿ö¸¦ ÇÏ¶ó°í ÇÏ¿´°í, ÀÌÈÄ FÀÌ ÆÒÆ¼¸¦ ¹þ°í »þ¿ö¸¦ ÇÏ´Â ¸ð½ÀÀ» µ¿¿µ»óÀ¸·Î ÃÔ¿µÇÏ¿´À¸¸ç, FÀÌ ¿ø°í¿¡°Ô À§ µ¿¿µ»óÀ» »èÁ¦ÇÏ¶ó°í ¿ä±¸ÇÏ¿´À¸³ª, ÀÌ¸¦ »èÁ¦ÇÏÁö ¾Æ´ÏÇÑ Ã¤ µ¿¿µ»óÀ» ºô¹Ì·Î FÀ» °è¼ÓÇÏ¿© ³î¸®´Ù°¡, °æ E¿¡°Ô À§ µ¿¿µ»óÀ» Àü¼ÛÇÑ Á¡, ¿ø°í´Â Fµµ ¿ø°íÀÇ ³ªÃ¼ »çÁøÀ» SNS ´ÜÃ¼´ëÈ­¹æ¿¡ °Ô½ÃÇÏ´Â µî ¼­·Î ¹¬½ÃÀûÀÎ µ¿ÀÇÇÏ¿¡ FÀÇ ³ªÃ¼¸¦ µ¿¿µ»óÀ¸·Î ÃÔ¿µÇÑ °ÍÀÌ¶ó´Â ÃëÁö·Î ÁÖÀåÇÏ³ª, ¿ø°í¿Í FÀÌ °¢ ÀÌ¿ëÇÑ SNS ´ÜÃ¼´ëÈ­¹æ¿¡´Â FÀÌ °Ô½ÃÇÑ ¿ø°íÀÇ »çÁøÀÌ ¾ø¾ú´ø °ÍÀ¸·Î º¸ÀÌ´Â Á¡ µî¿¡ ºñÃß¾î º¸¸é, FÀÌ ¿ø°íÀÇ À§¿Í °°Àº µ¿¿µ»ó ÃÔ¿µ¿¡ µ¿ÀÇÇÏ¿´´Ù°í º¼ ¼ö ¾ø´Ù",¼ºÆø·Â
" ¶ÇÇÑ, FÀº °æ ¿ø°íÀÇ µ¿ÀÇÇÏ¿¡ ¿ø°íÀÇ ¹Ý¶ó»çÁøÀ» ÃÔ¿µÇÏ¿´À¸³ª, ¿ø°íÀÇ µ¿ÀÇ ¾øÀÌ À§ »çÁøÀ» SNS ´ÜÃ¼ ´ëÈ­¹æ¿¡ °Ô½ÃÇÏ¿© ¿ø°íÀÇ ¸í¿¹¸¦ ÈÑ¼ÕÇÏ¿´´Ù",¼ºÆø·Â
" ¿ø°íµéÀº ºñ·Ï ÇÇÇØÇÐ»ýÀÇ »çÁø ¹× ¿µ»óÀÇ ÃÖÃÊÀ¯Æ÷ÀÚ°¡ ¾Æ´Ï°í, ÇÇÇØÇÐ»ýÀ» Á÷Á¢ Çù¹ÚÇÑ »ç½ÇÀÌ ¾ø±â´Â ÇÏ³ª, º»ÀÎµéÀÌ Á÷Á¢ G¿¡°Ô ÀÌ »ç°Ç ¿µ»ó µîÀÇ Àü¼ÛÀ» Àû±ØÀûÀ¸·Î ¿ä±¸ÇÏ¿´°í, ±× ¿ä±¸¿¡ ÀÇÇÏ¿© ÀÌ »ç°Ç ¿µ»ó µîÀÌ ¿ø°íµéÀ» ÅëÇÏ¿© ´Ù½Ã ´Ù¸¥ ÇÐ»ýµé¿¡°Ô À¯Æ÷µÇ¾ú´Âµ¥, ´ç½Ã´Â ¼ÒÀ§ ¡®L »ç°Ç¡¯À¸·Î ¾Æµ¿ À½¶õ¹° ¹èÆ÷°¡ »çÈ¸ÀûÀ¸·Î Å©°Ô ¹®Á¦µÇ°í ÀÖ´ø ½Ã±â¿´À½¿¡µµ ¿ø°íµéÀº »ó´ç ±â°£ ÇÇÇØÇÐ»ýÀÇ »çÁø ¹× ¿µ»óÀ» º¸°üÇÏ°í ÀÖ¾ú´Ù°¡ ÀÌ¸¦ ´Ù½Ã ´Ù¸¥ ÇÐ»ý¿¡ Àü¼ÛÇÏ¿´´Ù",¼ºÆø·Â
" ±×·±µ¥ GÀº ÀüÈ­ÅëÈ­ °úÁ¤¿¡¼­ C¿¡°Ô '¿ø°í°¡ 2ÇÐ³â ¶§ Ä¡¸¶¸¦ ÀÔ°í °£ E¿¡°Ô Ä¡¸¶ ¾ÈÀ» º¸¿© ´Þ¶ó°í ÇÏ¿©¼­ ½È´Ù°í ÇÏ¿´´õ´Ï ¶§¸°´Ù°í ÇÏ¿© È­Àå½Ç·Î ÇÇÇÏ¿´°í, ±× µÚ·Î ¹ÙÁö¸¸À» ÀÔÇô º¸³½´Ù'¶ó´Â ¸»À» ÇÏ¿´´Ù",¼ºÆø·Â
" ¿ø°í´Â °æ ¿©ÇÐ»ý 3¸í°ú ÇÔ²² ¿©ÀÚÈ­Àå½Ç¿¡ µé¾î°¡ ¼Ó¿ÊÀ» ¹þ°í ¼­·ÎÀÇ '¼ÒÁßÇÑ °÷'À» º¸¿©ÁÖ¸ç ¸¸Áö´Â ÇàÀ§¸¦ ÇÏ¿´À¸³ª, ÇÇ°í Ãø¿¡¼­´Â ¿ø°í ¹× À§ ¿©ÇÐ»ý 3¸íÀÌ ¸ðµÎ ¾î¸° ¾Æµ¿ÀÌ¶ó´Â ÀÌÀ¯·Î ¿ÜºÎ¿¡ ¾Ë¸®Áö ¾Ê°í »çÈÄ ±³À°À» ÅëÇØ ÁöµµÇÏ±â·Î ÇÏ¿´´Ù",¼ºÆø·Â
" C°íµîÇÐ±³ 3ÇÐ³â¿¡ ÀçÇÐ ÁßÀÌ´ø ¿ø°í´Â  12:00°æ °æ±â ±¸¸®½Ã D¾ÆÆÄÆ® EÈ£ ¿ø°íÀÇ ÁÖ°ÅÁö¿¡¼­, °°Àº ÇÐ±³¸¦ ´Ù´Ï´Â ¿¬ÀÎÀÎ B(ÀÌÇÏ ¡®ÇÇÇØÀÚ¡¯¶ó ÇÑ´Ù)ÀÌ »óÀÇ¸¦ Å»ÀÇÇÏ°í ÀÖ´Â ¸ð½ÀÀ» ¿ø°íÀÇ ÈÞ´ëÀüÈ­±â¸¦ ÀÌ¿ëÇÏ¿© ÇÇÇØÀÚÀÇ ÀÇ»ç¿¡ ¹ÝÇÏ¿© ¸ô·¡ ÃÔ¿µÇÏ¿´´Ù",¼ºÆø·Â
" ÇÇ°í´Â  "" D¿¡ ÀÖ´Â E³ë·¡¹æ ³²ÀÚÈ­Àå½Ç¿¡¼­ ¹ß»ýÇÑ F(¿©)ÇÐ»ý(ÀÌÇÏ 'ÇÇÇØÇÐ»ý'ÀÌ¶ó ÇÑ´Ù)¿¡ ´ëÇÑ ¼ºÆø·Â °ü·Ã »ç¾È""À» ¿øÀÎÀ¸·Î ¿ø°í¿¡ ´ëÇÏ¿© ""ÇÐ±³Æø·Â ¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü(ÀÌÇÏ 'ÇÐ±³Æø·Â ¿¹¹æ¹ý'ÀÌ¶ó ÇÑ´Ù) Á¦17Á¶ Á¦ ÀüÇÐ, °°Àº Á¶ Á¦3Ç×¿¡ µû¸¥ ÇÐ»ýÆ¯º°±³À°ÀÌ¼ö 5½Ã°£, °°Àº Á¶ Á¦9Ç×¿¡ µû¸¥ º¸È£ÀÚ Æ¯º°±³À°ÀÌ¼ö 5½Ã°£""ÀÇ Á¶Ä¡(ÀÌÇÏ 'ÀÌ »ç°Ç Ã³ºÐ'ÀÌ¶ó ÇÑ´Ù)¸¦ ÇÏ¿´´Ù",¼ºÆø·Â
