Q,T,"(일대일,다대다,다대일)",지속성,처분
" 이러한 사정을 고려할 때, 원고는 위와 같은 언동을 통하여 D에게 상당한 외포심을 불러일으켰고, 그로 인한 하자 있는 동의를 이용하여 금원을 취득하였다고 봄이 상당하다",,,,
" 즉, 원고는 D으로부터 위와 같이 금원을 지급받은 행위는 구 학교폭력예방법 제2조 제1호 소정의 '공갈'에 해당하는 것이다",,,,
" 앞서 본 각 행위의 양태, 원고의 자인 진술 등에 비추어 원고는 D에게 '폭언을 한 사실', '폭행을 한 사실', '무릎을 꿇고 손을 들게 한 사실', '금품을 갈취한 사실' 자체를 인식하였으며, 이를 본인의 의사에 따라 실현하였다","신체폭력,언어폭력,금품갈취",,,
" 그렇다면 원고는 위 각 행위를 함에 있어 고의가 있었고, 위법성 또한 인식하고 있었음이 명백하다",,,,
 재량권의 일탈·남용 여부,,,,
 관련 규정 및 법리,,,,
"구 학교폭력예방법 제17조 제1항은 ""자치위원회는 피해학생의 보호와 가해학생의 선도·교육을 위하여 가해학생에 대하여 다음 각 호의 어느 하나에 해당하는 조치를 할 것을 학교의 장에게 요청하여야 하며, 각 조치별 적용기준은 대통령령으로 정한다",,,,
"""라고 규정하고 있다",,,,
" 그 위임에 따른 구 학교폭력예방법 시행령 제19조는 ""위 법 제17조 제1항의 조치별 적용 기준은 가해학생이 행사한 학교폭력의 심각성·지속성·고의성, 가해학생의 반성 정도, 해당 조치로 인한 가해학생의 선도 가능성, 가해학생 및 보호자와 피해학생 및 보호자 간의 화해의 정도 등을 고려하여 결정하되, 그 세부적인 기준은 교육부장관이 정하여 고시한다",,,,
"""라고 규정하고 있다",,,,
" 구 학교폭력 가해학생 조치 별적용 세부기준 고시( 교육부고시 제2020-218호로 개정되기 전의 것, 이하 '이 사건 고시'라 한다) 제2조 제1항, [별표]는 학교폭력의 심각성, 지속성, 고의성, 가해학생의 반성 정도, 화해 정도 총 5개 기본 판단 요소에 대하여 0~4점의 점수를 부여하고, 여기에 해당 조치로 인한 가해학생의 선도 가능성 및 피해학생의 보호를 고려하여 조치를 가중 또는 감경할 수 있도록 정하고 있다",,,,
"위와 같은 규정의 내용, 형식 및 취지 등에 비추어 보면, 해당 학교의 장이 학교폭력가해학생에 대하여 어떠한 조치를 할 것인지 여부는 학교의 장의 판단에 따른 재량행위에 속하고, 학교폭력에 대한 조치가 사회통념상 현저하게 타당성을 잃어 재량권을 일탈·남용하였는지 여부는 학교폭력의 내용과 성질, 조치를 통하여 달성하고자 하는 목적 등을 종합하여 판단하여야 한다",,,,
 판단,,,,
"앞서 인정한 사실에 변론 전체의 취지를 더하여 알 수 있는 다음과 같은 사정들을 종합하면, 원고가 주장하는 모든 사정을 참작한다고 하더라도 이 사건 제1처분이 사회통념상 현저하게 타당성을 잃을 정도여서 피고가 그 재량권의 범위를 일탈하거나 재량권을 남용한 것이라고 보기는 어렵다",,,,
 결국 원고의 이 부분 주장은 이유 없다,,,,
" 피해학생의 보호, 가해학생의 선도·교육 및 피해학생과 가해학생간의 분쟁조정을 통하여 학생의 인권을 보호하고 학생을 건전한 사회구성원으로 육성하려는 구 학교폭력예방법의 입법 취지와 이를 위하여 자치위원회를 별도로 마련한 구 학교폭력예방법의 규정 내용 등을 고려할 때, 교육전문가인 학교의 장이 자치위원회의 요청에 따라 교육목적과 내부질서유지를 위하여 징계조치를 한 결과는 가능한 존중되어야 한다",,,,
 앞서 본 바와 같이 원고가 D에게 행한 각 행위가 구 학교폭력예방법 제2조 제1호 소정의 '학교폭력'에 해당한다,,,,
" 이 사건 자치위원회는 이 사건 고시에 따라 학교폭력의 심각성·지속성·고의성, 가해학생의 반성 정도, 화해 정도를 합계 12점으로 평가하면서도(기본 판단 요소), 원고의 선도 가능성을 고려하여 특별교육이수 외에는 아무런 조치도 의결하지 않았다(부가적 판단 요소), 그에 따라 피고는 원고에 대하여 특별교육이수 외에 아무런 조치도 취하지 않았는바, 이는 구 학교폭력예방법령이 예정한 조치 중 가해학생인 원고에게 사실상 가장 유리한 결과라 할 것이다",,,,
" 설령 D이 원고의 주장과 같이 어떠한 잘못을 저질렀다고 하더라도, 원고에게 D에 대하여 사적(私的) 제재를 가할 권리 내지 권한은 없다",,,,
" 그럼에도 원고는 D을 상대로 폭언과 폭행을 가하고, 선도를 한다는 미명 아래 20~30분 동안 무릎을 꿇고 손을 들고 있게 하는 벌을 주고, 합의를 한다는 명분으로 금원을 갈취하였다","신체폭력,언어폭력,금품갈취",,,
 이로 인해 D은 상당한 정신적 고통을 입었을 것으로 보인다,,,,
" 피고는 원고의 선도·교육을 위하여 특별교육이수를 명하였는데, 이를 통해 학내외 전문가의 도움을 받아 교육을 이수하도록 함으로써 학교폭력에 대한 인식을 개선하고 행동을 반성할 기회로 삼을 수 있는 기회를 제공한 것으로 보인다(물론 특별교육이수 이후에 드러난 원고의 태도에 비추어 특별교육이 원고에게 학교폭력에 대한 인식을 개선하거나 자신의 허물을 되돌아보는 기회로 다가오지는 않은 것으로 보인다)",,,,특수교육
" 이 사건 제1처분을 통하여 달성하고자 하는 공익은 피해학생의 보호, 가해학생의 선도 교육을 통하여 학생의 인권을 보호하고 학생을 건전한 사회구성원으로 육성하고자 하는 것에 있는바(구 학교폭력예방법 제1조), 그와 같은 공익은 원고가 입게 될 불이익보다 훨씬 우월하며, 이 사건 제1처분 자체가 지나치게 가혹하다거나 사회통념상 현저히 타당성을 잃었다고 보기 어렵다",,,,
 신뢰보호의 원칙 위배 여부,,,,
"신뢰보호의 원칙이 적용되기 위해서는 우선 행정청이 개인에 대하여 신뢰의 대상이 되는 공적인 견해표명을 하여야 한다(대법원  선고 2001두1512 판결, 대법원  선고 2013두2464 판결 등 참조)",,,,
 여기서 말하는 '신뢰'는 어떠한 처분을 하겠다는 신뢰(주로 수익적 처분의 경우) 또는 어떠한 처분을 하지 않겠다는 신뢰(주로 침익적 처분의 경우)를 의미한다,,,,
" 그런데 침익적 처분인 이 사건 제1처분의 경우, 행정청인 피고가 이전에 이 사건 제1처분을 하지 않겠다는 의사를 표시한 사실을 인정할 증거가 없다[원고는 C초의 교감 및 학생부장이 '원고가 C초를 졸업할 때까지 이 사건 기록을 삭제해주겠다'는 취지로 한 약속을 공적인 견해표명으로 보아야 한다고 주장하나, 위와 같은 내용의 약속이 있었다는 사실을 인정할 증거가 없을 뿐만 아니라(을 제3호증 6쪽에 의하면, 피고는  초등학교 학교생활기록에서 삭제하기 어렵다고 통보하였다고 주장한다), 설령 이와 달리 보더라도 그러한 약속을 이 사건 제1처분을 하지 않겠다는 의사가 표시한 것과 동일하게 취급될 수는 없다)",,,,
 결국 이 사건 제1처분은 나머지 점에 관하여 더 나아가 살필 필요 없이 신뢰보호의 원칙을 위반한 것으로 볼 수 없다,,,,
 이와 전제를 달리하는 원고의 주장도 이유 없다,,,,
 결론,,,,
"그렇다면 이 사건 소 중 이 사건 제2처분의 취소청구 부분은 부적법하므로 각하하고, 원고의 나머지 청구는 이유 없으므로 이를 기각하기로 하여 주문과 같이 판결한다",,,,
